x,y
5.039999999999679403e+00,2.540159999999676899e+01
7.539999999999626112e+00,5.685159999999436309e+01
-7.840000000000046043e+00,6.146560000000071966e+01
9.339999999999587743e+00,8.723559999999230286e+01
9.599999999997663735e-01,9.215999999995514447e-01
4.419999999999692619e+00,1.953639999999728261e+01
-6.720000000000069917e+00,4.515840000000093823e+01
9.239999999999589875e+00,8.537759999999242666e+01
3.039999999999722036e+00,9.241599999998310722e+00
-9.460000000000011511e+00,8.949160000000021853e+01
-6.580000000000072902e+00,4.329640000000095768e+01
8.459999999999606501e+00,7.157159999999333877e+01
-5.820000000000089102e+00,3.387240000000103635e+01
6.599999999999646150e+00,4.355999999999532690e+01
-9.220000000000016627e+00,8.500840000000030727e+01
-2.860000000000152198e+00,8.179600000000871063e+00
2.419999999999735252e+00,5.856399999998718187e+00
-2.480000000000160298e+00,6.150400000000795231e+00
-3.140000000000146230e+00,9.859600000000918740e+00
6.639999999999645297e+00,4.408959999999528634e+01
9.639999999999581348e+00,9.292959999999192178e+01
5.459999999999670450e+00,2.981159999999639965e+01
-7.020000000000063523e+00,4.928040000000088838e+01
3.679999999999708393e+00,1.354239999999785304e+01
-7.400000000001973888e-01,5.476000000002921864e-01
1.399999999997838529e-01,1.959999999993947833e-02
4.639999999999687930e+00,2.152959999999710305e+01
-4.240000000000122782e+00,1.797760000000103986e+01
-4.660000000000113829e+00,2.171560000000106072e+01
-8.780000000000026006e+00,7.708840000000046189e+01
4.759999999999685372e+00,2.265759999999700369e+01
-1.920000000000172236e+00,3.686400000000661592e+00
-1.880000000000173088e+00,3.534400000000650799e+00
9.759999999999578790e+00,9.525759999999178262e+01
7.319999999999630802e+00,5.358239999999459258e+01
-1.100000000000189715e+00,1.210000000000417408e+00
4.719999999999686224e+00,2.227839999999703835e+01
7.299999999999631228e+00,5.328999999999461323e+01
-6.980000000000064375e+00,4.872040000000090032e+01
6.299999999999652545e+00,3.968999999999562078e+01
-9.440000000000011937e+00,8.911360000000021842e+01
2.239999999999739089e+00,5.017599999998830995e+00
7.619999999999624407e+00,5.806439999999427926e+01
7.819999999999620144e+00,6.115239999999405995e+01
4.299999999999695177e+00,1.848999999999738009e+01
-5.800000000002007994e-01,3.364000000002329016e-01
-3.960000000000128750e+00,1.568160000000101917e+01
-5.220000000000101892e+00,2.724840000000106244e+01
-4.000000000002046363e-01,1.600000000001637057e-01
-9.980000000000000426e+00,9.960040000000000759e+01
1.239999999999760405e+00,1.537599999999405886e+00
7.419999999999628670e+00,5.505639999999448975e+01
-9.820000000000003837e+00,9.643240000000007228e+01
-6.160000000000081855e+00,3.794560000000100786e+01
-1.400000000002101785e-01,1.960000000005885160e-02
-4.500000000000117240e+00,2.025000000000105516e+01
-9.480000000000011084e+00,8.987040000000021678e+01
-9.560000000000009379e+00,9.139360000000017692e+01
9.399999999997667999e-01,8.835999999995616250e-01
2.519999999999733120e+00,6.350399999998654899e+00
-7.740000000000048175e+00,5.990760000000074825e+01
4.219999999999696882e+00,1.780839999999744094e+01
-5.320000000000099760e+00,2.830240000000106093e+01
-8.960000000000022169e+00,8.028160000000039531e+01
8.019999999999615881e+00,6.432039999999383895e+01
6.019999999999658513e+00,3.624039999999588701e+01
-1.200000000002106049e-01,1.440000000005054598e-02
-4.920000000000108287e+00,2.420640000000106440e+01
-6.220000000000080576e+00,3.868840000000100332e+01
-9.180000000000017479e+00,8.427240000000031728e+01
