X1,X2
10.256742327507471,8.215383399857128
9.39356012861926,6.617522976222009
9.601294297785042,6.352823528119689
10.64781991095308,6.942549020529315
10.117783913718288,6.873929618520099
10.34782414484871,8.452358199719841
9.420990948060076,9.161844413938468
9.729621448395752,8.743546741515061
10.407345391080552,9.543019747955329
10.07545180523987,8.073440567713915
9.85788260469551,8.733441531057274
10.348916465386758,8.462507638401036
9.1971584269778,7.395954520068058
10.458140220616016,8.275364520920332
9.454261258487477,8.838406168619573
10.456074566891967,8.206102353535764
9.92630202094072,6.76619402292439
10.597238558652869,6.5367391928795495
10.254084012710774,9.274743017766355
9.673331516199465,9.470344418316278
10.251762623095734,7.180457368872995
10.289581858679092,6.467341847187789
10.598018830759115,7.941055001422484
9.940764188719301,8.581390801239243
10.526008008013573,5.616962071223614
9.19821110397552,8.082945771429756
10.494650783497981,7.383550414663143
9.504888462702745,8.52994306750568
9.845344345861355,8.605595712006737
9.096977462176334,8.843201098886219
10.490369315602093,7.251832488431601
9.939069022504428,9.394633848503743
10.508846796472143,6.427992068966013
9.423578356084453,9.008710734436416
10.476681948851006,7.095383171393016
8.612795760068526,6.873139249170219
9.189037069097104,9.491358351993277
10.333028113088265,8.362751132784949
9.697142340056141,8.013102454374616
11.406535114551987,8.49405700787021
10.793486982339116,8.269316512033322
9.93617578463741,8.125022169475672
9.10909095853997,7.2908027700892095
10.120843875848141,8.946967646582761
9.499219487448652,9.119226224175423
9.948427788850456,6.763552098348229
10.223195879373272,10.830125661950138
9.882611507691248,7.36973669808347
9.832707512902994,8.662358952615776
10.463108744978216,9.753657728907648
10.656172206231838,7.6852463480971425
8.748380550534794,8.047390096678594
9.699852670337421,6.904676784725133
9.949655492790926,9.307840402232983
9.509549995349603,9.006788513508075
9.990676235323772,8.282161879438863
10.111395034273698,5.946330910531508
10.119093831773258,7.320270951675995
10.44508072095269,6.805527670842699
9.098216404412337,7.721800934905229
10.383709250197631,9.265475631008131
10.68386131530319,7.1784756116202875
9.993548965566683,6.981966312518965
10.227022104892056,6.166851811086627
9.317357523934142,8.509772909203878
9.314213727234463,7.1993609572010016
10.527237233600072,10.467290159207742
9.391432719250721,6.825170406209061
11.00197356415715,8.06891720815354
9.232303925203215,8.159798059462211
10.438290721314127,7.085305301407494
9.761873865746413,7.755839706181846
10.429941077323036,8.649201606790287
9.982227141681914,8.145975983390208
9.656868997784334,9.071419941532751
10.14415711877206,8.013640727264754
10.2481526566261,6.942163023709361
9.885997210145376,9.261213025123112
9.467827245839906,5.629321640683161
10.930052824170936,7.81268825223199
10.098525957125101,7.57543095995706
10.373930066930482,9.114848654329405
10.19691561342016,8.0875994010355
10.497769129454003,9.348210333296912
9.779825560388119,7.668220894119156
10.150515922365543,6.4765601411481875
10.488399056100777,8.364706751062606
9.486866602630034,6.452150331146443
9.67190021641346,9.405934616273605
8.811196386255473,8.83900080346026
10.681176084029985,8.553691163680014
10.362992479090455,7.270175339097592
10.61555109577859,7.917228524589135
10.45038328285269,8.644921999137022
9.171965570097328,7.487297879370446
9.629881566915609,8.526327529931276
10.546507103721446,6.859118209718528
10.663608792985995,7.840019724849352
9.848230898462788,8.093583280745847
9.301207466960813,7.2539428494173785
9.453563342666188,6.625433958083717
9.736562077958862,7.927243878495103
9.692180512262164,10.049309730009782
10.472478044980226,8.283933273314474
10.178175335310735,7.53638382971387
10.448984002265362,8.744053178361586
9.959976000679486,6.747287256453477
10.237178755777913,8.788368592152692
10.7828469133639,8.369450730010582
9.896555111252422,9.865068202367931
9.629958498978445,7.345479275178832
9.595356264139621,9.611984624622686
10.06735466592284,7.759895101891326
9.95614831050535,8.867506103009783
9.71183301638585,8.919653077541518
8.832221232903345,7.269417987334823
10.734165580776045,8.828414530421192
9.674409807851504,6.747664457009747
10.030690031931785,9.713940381891792
10.87242066930503,8.099813538745124
10.589782500411747,8.409099393085583
10.114040125559713,9.056171528393518
10.010845107100728,8.078957754038942
9.380508339056018,9.767671199032765
10.001794699405059,8.24433941451965
10.192865316346976,6.20704026065033
10.787394785220394,8.639432845285254
9.700615364615679,8.055111349703724
9.500689109968677,6.620728459583859
9.719412034803359,7.535878036966855
9.73993096582668,6.5077806034632495
10.703688375361194,7.460718093437118
10.300811175691807,7.905850983272391
9.789506383655848,8.390076814358595
10.263341716168574,9.665839089292863
9.746541228054403,6.217489221597185
9.47734598549199,7.95115474018561
10.357646712223152,6.195005962305008
10.078556100003482,9.56308079958113
10.28122854208109,7.377723364553342
9.49774661124519,8.409732295752002
10.312585985889315,7.094059419449433
10.092627931991307,6.957459196583886
10.263535775416733,7.1764672716200035
9.73483340629134,8.154687833543274
10.652272405314942,39.440678972252613
10.272530932281791,9.417922842551034
9.690285501467372,7.942223904960399
11.088387438847764,7.4228488236076
9.316769629450153,9.00904561575217
9.684078604219643,7.364827901826227
9.780553860947066,8.435890428711724
10.210471822332496,6.805478573504804
10.086760547519175,8.382276348835438
9.720466498066928,8.221196690092754
11.065061050316293,8.573695101379744
9.378742182739428,9.265068497829095
15.349712707504988,-7.467043902622547
10.09628967838004,6.50621352075117
9.99940474276077,8.026962519245883
9.260636273269487,7.047386409687778
9.172964735322868,8.05021123312131
9.174812741772536,8.707471037672981
10.245584088589391,8.62016117106524
10.622412817097784,6.007986653427193
10.67257394905314,8.59567646210584
20.275497563980524,17.867635746412702
10.586738555204674,6.829376932246191
10.080456597531933,5.355099548660878
-9.694183316832277,6.3628154901427
9.358678240746679,9.313729750678675
9.531883134479136,8.815565651521478
10.139253444359937,8.876774084160251
10.7249192231535,7.139959289281651
19.957726405649195,8.080056539982865
10.084896203252445,7.773127240909944
9.011508044282436,8.486642023177778
10.880015263911487,8.497439916185654
10.501587200876017,7.1771707079602995
9.84861490210954,8.327951857070255
20.007970260693467,-8.908431296018627
9.99641121771147,7.420470669435073
9.139162801516981,10.152215803152414
